** Processing test_examples/owl/south/south_0.txt assumptions 14 premises 47
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm191972361 osOSGB2690] [BPT osOSGB2690 sm191972361]]
    [[BPT sm191972362 osOSGB2688] [BPT osOSGB2688 sm191972362]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4515 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4518 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4291 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4525 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4295 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB2210 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4649]]
    [[BPT sm157099077 osOSGB4295] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4518] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4295] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4518] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4518 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4518 sm157099077]]
    [[BPT osOSGB4291 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4525 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4295 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB2210 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT sm157099077 osOSGB4518] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4291 sm157099077]]
    [[BPT sm184267132 osOSGB4291] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4291 sm157099077]]
    [[BPT sm157099077 osOSGB4518] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4525 sm157099077]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4295 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB2210 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4649 sm157099077]]
    [[BPT osOSGB4295 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT osOSGB2210 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4295 sm157099077]]
    [[BPT sm48197564 osOSGB4642] [BPT osOSGB4642 sm48197564]]
    [[BPT sm157099077 osOSGB2210] [BPT osOSGB2210 sm157099077]]
    [[BPT sm157099077 osOSGB4291] [BPT osOSGB2210 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB2210 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB2210 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB2210 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB2210 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB2210 sm157099077]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB2210]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB2210]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB2210]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB2210]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB2210]]
    [[BPT osOSGB4522 sm157099077] [BPT sm157099077 osOSGB4291]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4291]]
    [[BPT osOSGB4291 sm184267132] [BPT sm157099077 osOSGB4291]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4291]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4291]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4291]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4522 sm157099077]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4522 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4522 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4522 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4522 sm157099077]]
    [[BPT osOSGB4299 sm157099077] [BPT sm157099077 osOSGB4522]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4522]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4522]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4522]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4522]]
    [[BPT sm157099077 osOSGB4276] [BPT osOSGB4299 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4299 sm157099077]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4299 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4299 sm157099077]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4276]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4276]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4276]]
    [[BPT sm157099445 osOSGB4262] [BPT osOSGB4262 sm157099445]]
    [[BPT sm184267132 osOSGB4291] [BPT osOSGB4291 sm184267132]]
    [[BPT osOSGB4288 sm157099077] [BPT sm157099077 osOSGB4299]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4299]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4299]]
    [[BPT sm157099077 osOSGB4288] [BPT osOSGB4288 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4288 sm157099077]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4288]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4288]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4525]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4525]]
    [[BPT osOSGB4303 sm157099077] [BPT sm157099077 osOSGB4525]]]
** Processing test_examples/owl/south/south_13.txt assumptions 8 premises 42
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm142345182 osOSGB2069] [BPT osOSGB2069 sm142345182]]
    [[BPT sm142345182 osOSGB2071] [BPT osOSGB2069 sm142345182]]
    [[BPT sm142345180 osOSGB2069] [BPT osOSGB2069 sm142345182]]
    [[BPT osOSGB2071 sm142345182] [BPT sm142345182 osOSGB2069]]
    [[BPT osOSGB2069 sm142345180] [BPT sm142345182 osOSGB2069]]
    [[BPT sm246607090 osOSGB2065] [BPT osOSGB2065 sm246607090]]
    [[BPT sm142345182 osOSGB2071] [BPT osOSGB2071 sm142345182]]
    [[BPT sm142345180 osOSGB2069] [BPT osOSGB2069 sm142345180]]]
** Processing test_examples/owl/south/south_14.txt assumptions 10 premises 26
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT osOSGB2669 sm191972367] [BPT sm191972367 osOSGB2669]]
    [[BPT sm191972368 osOSGB2666] [BPT osOSGB2666 sm191972368]]
    [[BPT sm191972368 osOSGB2668] [BPT osOSGB2666 sm191972368]]
    [[BPT osOSGB2665 sm191972373] [BPT sm191972373 osOSGB2665]]
    [[BPT osOSGB2668 sm191972368] [BPT sm191972368 osOSGB2666]]
    [[BPT sm191972368 osOSGB2668] [BPT sm191972368 osOSGB2666]]
    [[BPT sm191972370 osOSGB2222] [BPT osOSGB2222 sm191972370]]
    [[BPT sm191972368 osOSGB2668] [BPT osOSGB2668 sm191972368]]]
** Processing test_examples/owl/south/south_16.txt assumptions 2 premises 9
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT osOSGB3042 sm225402038] [BPT sm225402038 osOSGB3042]]]
** Processing test_examples/owl/south/south_17.txt assumptions 16 premises 108
** Reasoner time:0.03
** Label computation time 0.0
** [[[BPT sm183692904 osOSGB4859] [BPT osOSGB4859 sm183692904]]
    [[BPT sm183692910 osOSGB4859] [BPT osOSGB4859 sm183692904]]
    [[BPT osOSGB4856 sm183692905] [BPT sm183692905 osOSGB4856]]
    [[BPT sm183692908 osOSGB4864] [BPT osOSGB4864 sm183692908]]
    [[BPT sm183692904 osOSGB4859] [BPT osOSGB4859 sm183692910]]
    [[BPT sm183692910 osOSGB4859] [BPT osOSGB4859 sm183692910]]
    [[BPT sm183692909 osOSGB4861] [BPT osOSGB4861 sm183692909]]
    [[BPT osOSGB4862 sm183692906] [BPT sm183692906 osOSGB4862]]
    [[BPT sm183692911 osOSGB4863] [BPT osOSGB4863 sm183692911]]
    [[BPT osOSGB4857 sm183692914] [BPT sm183692914 osOSGB4857]]]
** Processing test_examples/owl/south/south_18.txt assumptions 4 premises 109
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm219763540 osOSGB907] [BPT osOSGB907 sm219763540]]
    [[BPT sm168802780 osOSGB908] [BPT osOSGB908 sm168802780]]]
** Processing test_examples/owl/south/south_19.txt assumptions 6 premises 92
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm190362741 osOSGB3659] [BPT osOSGB3659 sm190362741]]
    [[BPT sm190362739 osOSGB3047] [BPT osOSGB3047 sm190362739]]
    [[BPT sm190362745 osOSGB2231] [BPT osOSGB2231 sm190362745]]]
** Processing test_examples/owl/south/south_1.txt assumptions 6 premises 73
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm27891537 osOSGB1002] [BPT osOSGB1002 sm27891537]]
    [[BPT sm27891537 osOSGB701] [BPT osOSGB1002 sm27891537]]
    [[BPT osOSGB701 sm27891537] [BPT sm27891537 osOSGB1002]]
    [[BPT sm27891537 osOSGB701] [BPT osOSGB701 sm27891537]]
    [[BPT sm27896374 osOSGB701] [BPT osOSGB701 sm27891537]]
    [[BPT osOSGB701 sm27896374] [BPT sm27891537 osOSGB701]]
    [[BPT sm27896374 osOSGB701] [BPT osOSGB701 sm27896374]]]
** Processing test_examples/owl/south/south_20.txt assumptions 6 premises 16
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm190393756 osOSGB3319] [BPT osOSGB3319 sm190393756]]
    [[BPT sm190393756 osOSGB2219] [BPT osOSGB3319 sm190393756]]
    [[BPT osOSGB2219 sm190393756] [BPT sm190393756 osOSGB3319]]
    [[BPT osOSGB2219 sm190393752] [BPT sm190393752 osOSGB2219]]
    [[BPT osOSGB2219 sm190393756] [BPT sm190393752 osOSGB2219]]
    [[BPT sm190393756 osOSGB2219] [BPT osOSGB2219 sm190393752]]
    [[BPT osOSGB2219 sm190393756] [BPT sm190393756 osOSGB2219]]]
** Processing test_examples/owl/south/south_21.txt assumptions 6 premises 33
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm224636392 osOSGB3706] [BPT osOSGB3706 sm224636392]]
    [[BPT sm190362743 osOSGB3668] [BPT osOSGB3668 sm190362743]]
    [[BPT sm224638835 osOSGB3677] [BPT osOSGB3677 sm224638835]]]
** Processing test_examples/owl/south/south_22.txt assumptions 12 premises 97
** Reasoner time:0.03
** Label computation time 0.0
** [[[BPT sm168875960 osOSGB888] [BPT osOSGB888 sm168875960]]
    [[BPT sm168875962 osOSGB885] [BPT osOSGB885 sm168875962]]
    [[BPT sm168875963 osOSGB889] [BPT osOSGB889 sm168875963]]
    [[BPT sm168875959 osOSGB884] [BPT osOSGB884 sm168875959]]
    [[BPT osOSGB887 sm168875953] [BPT sm168875953 osOSGB887]]
    [[BPT sm168875957 osOSGB881] [BPT osOSGB881 sm168875957]]]
** Processing test_examples/owl/south/south_23.txt assumptions 4 premises 71
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm162608556 osOSGB2609] [BPT osOSGB2609 sm162608556]]
    [[BPT sm162608555 osOSGB2649] [BPT osOSGB2649 sm162608555]]]
** Processing test_examples/owl/south/south_24.txt assumptions 8 premises 1540
** Reasoner time:0.67
** Label computation time 0.0
** [[[BPT osOSGB4343 sm10522700] [BPT sm10522700 osOSGB4343]]
    [[BPT osOSGB4343 sm142891441] [BPT sm10522700 osOSGB4343]]
    [[BPT osOSGB2656 sm10522700] [BPT sm10522700 osOSGB4343]]
    [[BPT osOSGB2656 sm10522700] [BPT sm142891444 osOSGB2656]]
    [[BPT osOSGB2656 sm142891444] [BPT sm142891444 osOSGB2656]]
    [[BPT sm142891441 osOSGB4343] [BPT osOSGB4343 sm10522700]]
    [[BPT sm10522700 osOSGB2656] [BPT osOSGB4343 sm10522700]]
    [[BPT sm142891441 osOSGB4343] [BPT osOSGB4343 sm142891441]]
    [[BPT sm10522700 osOSGB2656] [BPT osOSGB2656 sm10522700]]
    [[BPT osOSGB2656 sm142891444] [BPT sm10522700 osOSGB2656]]]
** Processing test_examples/owl/south/south_25.txt assumptions 8 premises 16
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm225402034 osOSGB3030] [BPT osOSGB3030 sm225402034]]
    [[BPT sm225402034 osOSGB3033] [BPT osOSGB3030 sm225402034]]
    [[BPT osOSGB3033 sm225402034] [BPT sm225402034 osOSGB3030]]
    [[BPT sm225402046 osOSGB3034] [BPT osOSGB3034 sm225402046]]
    [[BPT sm225394094 osOSGB3032] [BPT osOSGB3032 sm225394094]]
    [[BPT osOSGB3033 sm225402034] [BPT sm225402034 osOSGB3033]]]
** Processing test_examples/owl/south/south_26.txt assumptions 12 premises 758
** Reasoner time:0.22
** Label computation time 0.0
** [[[BPT osOSGB4600 sm153481043] [BPT sm153481043 osOSGB4600]]
    [[BPT sm143044794 osOSGB4595] [BPT osOSGB4595 sm143044794]]
    [[BPT sm143044797 osOSGB4597] [BPT osOSGB4597 sm143044797]]
    [[BPT sm143044796 osOSGB2582] [BPT osOSGB2582 sm143044796]]
    [[BPT sm145965269 osOSGB4592] [BPT osOSGB4592 sm145965269]]
    [[BPT sm146620680 osOSGB4591] [BPT osOSGB4591 sm146620680]]]
** Processing test_examples/owl/south/south_2.txt assumptions 8 premises 632
** Reasoner time:0.12
** Label computation time 0.0
** [[[BPT osOSGB4850 sm183772281] [BPT sm183772281 osOSGB4850]]
    [[BPT osOSGB4848 sm183772281] [BPT sm183772281 osOSGB4850]]
    [[BPT sm183772281 osOSGB4848] [BPT osOSGB4850 sm183772281]]
    [[BPT sm183772281 osOSGB4848] [BPT osOSGB4848 sm183772281]]
    [[BPT sm153484861 osOSGB4822] [BPT osOSGB4822 sm153484861]]
    [[BPT sm183772279 osOSGB4843] [BPT osOSGB4843 sm183772279]]]
** Processing test_examples/owl/south/south_3.txt assumptions 4 premises 262
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm190393762 osOSGB3391] [BPT osOSGB3391 sm190393762]]
    [[BPT osOSGB3385 sm190393731] [BPT sm190393731 osOSGB3385]]]
** Processing test_examples/owl/south/south_4.txt assumptions 22 premises 112
** Reasoner time:0.08
** Label computation time 0.01
** [[[BPT osOSGB3848 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3366 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3355 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3362 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3279 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3281]]
    [[BPT osOSGB3281 sm190393789] [BPT sm190393781 osOSGB3281]]
    [[BPT sm190393781 osOSGB3366] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3279] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3355] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3362] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3848] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3368] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3848 sm190393781]]
    [[BPT sm190393781 osOSGB3366] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393781 osOSGB3279] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393781 osOSGB3355] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393781 osOSGB3362] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393781 osOSGB3848] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393734 osOSGB3366] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393781 osOSGB3368] [BPT osOSGB3366 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3366 sm190393781]]
    [[BPT osOSGB3355 sm190393781] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3366 sm190393734] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3362 sm190393781] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3279 sm190393781] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3366]]
    [[BPT osOSGB3355 sm190393781] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3362 sm190393781] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3279 sm190393781] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3279 sm190393760] [BPT sm190393781 osOSGB3279]]
    [[BPT osOSGB3355 sm190393781] [BPT sm190393781 osOSGB3355]]
    [[BPT osOSGB3362 sm190393781] [BPT sm190393781 osOSGB3355]]
    [[BPT osOSGB3279 sm190393781] [BPT sm190393781 osOSGB3355]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3355]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3355]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3355]]
    [[BPT osOSGB3355 sm190393781] [BPT sm190393781 osOSGB3362]]
    [[BPT osOSGB3362 sm190393781] [BPT sm190393781 osOSGB3362]]
    [[BPT osOSGB3279 sm190393781] [BPT sm190393781 osOSGB3362]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3362]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3362]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3362]]
