** Processing test_examples/owl/south/south_0.txt assumptions 21 premises 110
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_10.txt assumptions 33 premises 316
** Reasoner time:0.11
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_12.txt assumptions 105 premises 460
** Reasoner time:1.51
** Label computation time 0.03
** [[[BPT osOSGB4649 sm157099077] [BEQ osOSGB4303 sm157099077]]
** Processing test_examples/owl/south/south_26.txt assumptions 18 premises 1580
** Reasoner time:1.43
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_2.txt assumptions 18 premises 1325
** Reasoner time:1.02
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_3.txt assumptions 6 premises 557
** Reasoner time:0.15
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_4.txt assumptions 54 premises 245
** Reasoner time:0.17
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_5.txt assumptions 6 premises 72
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_6.txt assumptions 21 premises 312
** Reasoner time:0.08
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_7.txt assumptions 144 premises 2343
** Reasoner time:68.05
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_8.txt assumptions 345 premises 1304
** Reasoner time:96.93
** Label computation time 0.06
** [[[BEQ osOSGB2575 sm153481045] [BPT osOSGB2607 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT osOSGB2607 sm153481045]]
    [[BPT sm153481042 osOSGB2602] [BEQ osOSGB2575 sm153481045]]
    [[BPT sm153481047 osOSGB2605] [BEQ osOSGB2575 sm153481045]]
    [[BEQ osOSGB2602 sm153481042] [BEQ osOSGB2575 sm153481045]]
    [[BPT sm153481045 osOSGB2607] [BEQ osOSGB2575 sm153481045]]
    [[BEQ osOSGB2607 sm153481045] [BEQ osOSGB2575 sm153481045]]
    [[BPT sm153481050 osOSGB2606] [BEQ osOSGB2575 sm153481045]]
    [[BEQ osOSGB2606 sm153481050] [BEQ osOSGB2575 sm153481045]]
    [[BEQ osOSGB2605 sm153481047] [BEQ osOSGB2575 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481042 osOSGB2602]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481047 osOSGB2605]]
    [[BPT sm153481045 osOSGB2575] [BEQ osOSGB2602 sm153481042]]
    [[BPT sm153481045 osOSGB2607] [BPT sm153481045 osOSGB2575]]
    [[BEQ osOSGB2607 sm153481045] [BPT sm153481045 osOSGB2575]]
    [[BPT sm153481050 osOSGB2606] [BPT sm153481045 osOSGB2575]]
    [[BEQ osOSGB2606 sm153481050] [BPT sm153481045 osOSGB2575]]
    [[BEQ osOSGB2605 sm153481047] [BPT sm153481045 osOSGB2575]]
    [[BPT osOSGB2575 sm153481045] [BPT sm153481045 osOSGB2607]]
    [[BPT osOSGB2575 sm153481045] [BEQ osOSGB2607 sm153481045]]
    [[BEQ osOSGB3188 sm10522344] [BEQ osOSGB3203 sm10522344]]
    [[BPT sm10522344 osOSGB3188] [BEQ osOSGB3203 sm10522344]]
    [[BPT osOSGB3197 sm10522344] [BEQ osOSGB3203 sm10522344]]
    [[BPT sm10522344 osOSGB3197] [BEQ osOSGB3203 sm10522344]]
    [[BEQ osOSGB3197 sm10522344] [BEQ osOSGB3203 sm10522344]]
    [[BPT osOSGB3197 sm10522344] [BEQ osOSGB3188 sm10522344]]
    [[BPT osOSGB3203 sm10522344] [BEQ osOSGB3188 sm10522344]]
    [[BEQ osOSGB3197 sm10522344] [BEQ osOSGB3188 sm10522344]]
    [[BPT osOSGB3197 sm10522344] [BPT sm10522344 osOSGB3188]]
    [[BPT osOSGB3203 sm10522344] [BPT sm10522344 osOSGB3188]]
    [[BEQ osOSGB3197 sm10522344] [BPT sm10522344 osOSGB3188]]
    [[BPT osOSGB3197 sm10522344] [BPT sm10522344 osOSGB3203]]
    [[BEQ osOSGB3197 sm10522344] [BPT sm10522344 osOSGB3203]]
    [[BPT sm10522344 osOSGB3197] [BPT osOSGB3203 sm10522344]]
    [[BEQ osOSGB3197 sm10522344] [BPT osOSGB3203 sm10522344]]]
** Processing test_examples/owl/south/south_9.txt assumptions 255 premises 1042
** Reasoner time:29.32
** Label computation time 57.1
** [[[BPT sm171779229 osOSGB3002] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171779229 osOSGB3052] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171775403 osOSGB3072] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3053 sm171779229] [BPT osOSGB3072 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3072 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BPT osOSGB3072 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BPT osOSGB3072 sm171779229]]
    [[BEQ osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3068 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3072 sm171779905] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3072] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3002 sm171779905] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3069] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3063] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3002 sm171779905] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3062] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3071] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3070] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3066] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3065] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3068] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3071 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3068 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BEQ osOSGB3068 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BEQ osOSGB3058 sm171779229]]
    [[BEQ osOSGB3069 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3058 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BEQ osOSGB3058 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3052] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3053 sm171779229] [BPT osOSGB3062 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3062 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BPT osOSGB3062 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3062 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3062 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BPT osOSGB3062 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BPT osOSGB3062 sm171779229]]
    [[BEQ osOSGB3060 sm171779229] [BPT osOSGB3060 sm171777503]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3060 sm171777503]]
    [[BEQ osOSGB3068 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3069 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3062 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3065 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3063 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BPT osOSGB3016 sm171779229]]
    [[BEQ osOSGB3056 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3058 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3052] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3054 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3002 sm171779905] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3054 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3055 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3053 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3059 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3059 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3053 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3068 sm171775406] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171779905 osOSGB3002] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3002 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3068 sm171775406] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3056 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3055 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171775406 osOSGB3068] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB3052 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT osOSGB1794 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3068 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BEQ osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171779229 osOSGB3052] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171775403 osOSGB3072] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3002 sm171779905] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3065 sm171773757] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3066 sm171773758] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3053 sm171779229] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3071 sm171775407] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3002 sm171779905] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3063 sm171773759] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3070 sm171775402] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3070 sm171777508] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3070 sm171777508] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3068 sm171775406] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171779905 osOSGB3002] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3072 sm171775403] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3068 sm171775406] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3063 sm171773759] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3072 sm171775403] [BEQ osOSGB3072 sm171779905]]
    [[BPT osOSGB3070 sm171775402] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171779229 osOSGB3053] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171779229 osOSGB3016] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3016 sm171779229] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3065 sm171773757] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3066 sm171773758] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3071 sm171775407] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3072 sm171779905]]
    [[BEQ osOSGB3052 sm171779229] [BEQ osOSGB3072 sm171779905]]
    [[BPT sm171779229 osOSGB3072] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3069 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3065 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BEQ osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3063 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3056 sm171779229]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171775407 osOSGB3071]]
    [[BEQ osOSGB3071 sm171779229] [BPT sm171775407 osOSGB3071]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB3052] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3072]]
