** Processing test_examples/owl/nott/nott_0.txt assumptions 6 premises 132
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_10.txt assumptions 6 premises 128
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_11.txt assumptions 102 premises 61
** Reasoner time:0.24
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_12.txt assumptions 6 premises 25
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_13.txt assumptions 9 premises 293
** Reasoner time:0.07
** Label computation time 0.0
** [[[BPT os1000023061918 sm132319165] [BPT sm30596985 os1000023061918]]
    [[BEQ os1000023061918 sm132319165] [BPT sm30596985 os1000023061918]]
    [[BEQ os1000023066604 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066578 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066629 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066629 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066615 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066604 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066576 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066576 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066986 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066588 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066602 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066639 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066602 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066642 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066642 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066597 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066604 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066578 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066629 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066629 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066615 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066604 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066576 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066576 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BEQ os1000023066577 sm16469518]]
    [[BPT os1000023066588 sm16469518] [BEQ os1000023066577 sm16469518]]
    [[BEQ os1000023066602 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066642 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066604 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BEQ os1000023066629 sm16469518] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066577 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066642 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066629 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066576 sm16469518] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066576] [BPT os1000023066602 sm16469518]]
    [[BEQ os1000023066602 sm16469518] [BPT sm116816371 os1000023066583]]
    [[BPT sm16469518 os1000023066569] [BPT sm116816371 os1000023066583]]
    [[BPT sm16469518 os1000023066602] [BPT sm116816371 os1000023066583]]
    [[BEQ os1000023066566 sm116816366] [BPT sm116816371 os1000023066583]]
    [[BPT sm16469518 os1000023066639] [BPT sm116816371 os1000023066583]]
    [[BEQ os1000023066569 sm16469518] [BPT sm116816371 os1000023066583]]
    [[BEQ os1000023066642 sm16469518] [BPT sm116816371 os1000023066583]]
    [[BPT sm16469518 os1000023066597] [BPT sm116816371 os1000023066583]]
    [[BEQ os1000023066597 sm16469518] [BPT sm116816371 os1000023066583]]
    [[BPT sm16469518 os1000023066604] [BPT sm116816371 os1000023066583]]
    [[BPT sm16469518 os1000023066642] [BPT sm116816371 os1000023066583]]
    [[BEQ os1000023066604 sm16469518] [BPT sm116816371 os1000023066583]]
    [[BPT sm116816366 os1000023066566] [BPT sm116816371 os1000023066583]]
    [[BEQ os1000023066602 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066604 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BPT os1000023066639 sm16469518]]
    [[BEQ os1000023066602 sm16469518] [BPT sm116816377 os1000023066581]]
    [[BPT sm16469518 os1000023066602] [BPT sm116816377 os1000023066581]]
    [[BEQ os1000023066566 sm116816366] [BPT sm116816377 os1000023066581]]
    [[BPT sm116816366 os1000023066566] [BPT sm116816377 os1000023066581]]
    [[BEQ os1000023066566 sm116816366] [BPT os1000023066582 sm116816366]]
    [[BPT sm116816366 os1000023066566] [BPT os1000023066582 sm116816366]]
    [[BEQ os1000023066583 sm116816371] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066642 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066581 sm116816377] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066566 sm116816366] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066569 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066582 sm116816366] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066642 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm116816366 os1000023066582] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066604 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066578 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066629 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066629 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm116816366 os1000023066566] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066615 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066604 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066576 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BEQ os1000023066576 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066986 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT os1000023066588 sm16469518] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066576] [BEQ os1000023066602 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BEQ os1000023066583 sm116816371]]
    [[BPT sm16469518 os1000023066602] [BEQ os1000023066583 sm116816371]]
    [[BEQ os1000023066566 sm116816366] [BEQ os1000023066583 sm116816371]]
    [[BPT sm16469518 os1000023066639] [BEQ os1000023066583 sm116816371]]
    [[BEQ os1000023066569 sm16469518] [BEQ os1000023066583 sm116816371]]
    [[BEQ os1000023066642 sm16469518] [BEQ os1000023066583 sm116816371]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066583 sm116816371]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066583 sm116816371]]
    [[BPT sm16469518 os1000023066604] [BEQ os1000023066583 sm116816371]]
    [[BPT sm16469518 os1000023066642] [BEQ os1000023066583 sm116816371]]
    [[BEQ os1000023066604 sm16469518] [BEQ os1000023066583 sm116816371]]
    [[BPT sm116816366 os1000023066566] [BEQ os1000023066583 sm116816371]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066604 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066986 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BPT os1000023066642 sm16469518]]
    [[BEQ os1000023066582 sm116816366] [BPT os1000023066566 sm116816366]]
    [[BPT sm116816366 os1000023066582] [BPT os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066642 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT sm16469518 os1000023066597] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066588 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066597 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT sm16469518 os1000023066588] [BPT sm16469518 os1000023066569]]
    [[BPT sm16469518 os1000023066615] [BPT sm16469518 os1000023066569]]
    [[BPT sm16469518 os1000023066604] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066604 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066615 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066578 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066629 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066578 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066576 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066588 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BEQ os1000023066581 sm116816377] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066566 sm116816366] [BPT sm16469518 os1000023066602]]
    [[BPT sm16469518 os1000023066639] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT sm16469518 os1000023066577] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066582 sm116816366] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066569 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066642 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT sm116816366 os1000023066582] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066588 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT sm16469518 os1000023066986] [BPT sm16469518 os1000023066602]]
    [[BPT sm16469518 os1000023066578] [BPT sm16469518 os1000023066602]]
    [[BPT sm16469518 os1000023066642] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066604 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066615 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066986 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066578 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066629 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT sm116816366 os1000023066566] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066578 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066576 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT sm16469518 os1000023066629] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066986 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066588 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BEQ os1000023066566 sm116816366] [BEQ os1000023066581 sm116816377]]
    [[BPT sm116816366 os1000023066566] [BEQ os1000023066581 sm116816377]]
    [[BEQ os1000023066582 sm116816366] [BEQ os1000023066566 sm116816366]]
    [[BPT sm116816366 os1000023066582] [BEQ os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066566 sm116816366]]
    [[BEQ os1000023066588 sm16469518] [BEQ os1000023066566 sm116816366]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066588] [BEQ os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066615] [BEQ os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066604] [BEQ os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066578] [BEQ os1000023066566 sm116816366]]
    [[BEQ os1000023066604 sm16469518] [BEQ os1000023066566 sm116816366]]
    [[BEQ os1000023066615 sm16469518] [BEQ os1000023066566 sm116816366]]
    [[BEQ os1000023066578 sm16469518] [BEQ os1000023066566 sm116816366]]
    [[BPT sm16469518 os1000023066597] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066588 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066597 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT sm16469518 os1000023066588] [BPT sm16469518 os1000023066639]]
    [[BPT sm16469518 os1000023066604] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066604 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066615 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066986 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066578 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066629 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066578 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BEQ os1000023066576 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066986 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066588 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066604 sm16469518] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066615 sm16469518] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066629 sm16469518] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066578 sm16469518] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066569 sm16469518]]
    [[BEQ os1000023066642 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT sm16469518 os1000023066597] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066588 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066597 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT sm16469518 os1000023066604] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066604 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066615 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066578 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066629 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066578 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066576 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066588 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BEQ os1000023066642 sm16469518] [BEQ os1000023066582 sm116816366]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066582 sm116816366]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066582 sm116816366]]
    [[BPT sm16469518 os1000023066604] [BEQ os1000023066582 sm116816366]]
    [[BPT sm16469518 os1000023066642] [BEQ os1000023066582 sm116816366]]
    [[BEQ os1000023066604 sm16469518] [BEQ os1000023066582 sm116816366]]
    [[BPT sm116816366 os1000023066566] [BEQ os1000023066582 sm116816366]]
    [[BEQ os1000023066642 sm16469518] [BEQ os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066569 sm16469518]]
    [[BPT os1000023066597 sm16469518] [BEQ os1000023066569 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BEQ os1000023066569 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066569 sm16469518]]
