** Processing test_examples/owl/nott/nott_0.txt assumptions 4 premises 58
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm117924973 os1000022976798] [BPT os1000022976798 sm117924973]]
    [[BPT sm40324301 os1000022976803] [BPT os1000022976803 sm40324301]]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973720]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973720]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022976877 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022976877 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022976877 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022976877 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022976877 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022976877 sm116925420]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022976877]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022976877]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022976877]]
    [[BPT sm120036338 os1000023062528] [BPT os1000023062528 sm120036338]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973723]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973723]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973723]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022976876]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022976876]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022976876]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973731 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973731 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973731 sm116925420]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022976874]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022976874]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973731]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973731]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973723 sm116925420]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022976788]]]
** Processing test_examples/owl/nott/nott_1.txt assumptions 2 premises 20
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm30597005 os1000023063625] [BPT os1000023063625 sm30597005]]]
** Processing test_examples/owl/nott/nott_2.txt assumptions 32 premises 1140
** Reasoner time:0.33
** Label computation time 0.0
** [[[BPT os1000023066461 sm116824699] [BPT sm116824699 os1000023066461]]
    [[BPT os1000023066480 sm116824704] [BPT sm116824704 os1000023066480]]
    [[BPT sm116824701 os1000023066472] [BPT os1000023066472 sm116824701]]
    [[BPT sm116824694 os1000023066466] [BPT os1000023066466 sm116824694]]
    [[BPT sm116824667 os1000023066456] [BPT os1000023066456 sm116824667]]
    [[BPT sm116824687 os1000023066468] [BPT os1000023066468 sm116824687]]
    [[BPT os1000023066452 sm116824678] [BPT sm116824678 os1000023066452]]
    [[BPT os1000023066452 sm116824709] [BPT sm116824678 os1000023066452]]
    [[BPT os1000023066464 sm116824678] [BPT sm116824678 os1000023066452]]
    [[BPT os1000023066459 sm116824693] [BPT sm116824693 os1000023066459]]
    [[BPT os1000023066463 sm116824682] [BPT sm116824682 os1000023066463]]
    [[BPT os1000023066473 sm116824676] [BPT sm116824676 os1000023066473]]
    [[BPT os1000023066460 sm116824683] [BPT sm116824683 os1000023066460]]
    [[BPT sm116824709 os1000023066464] [BPT os1000023066464 sm116824709]]
    [[BPT sm116824709 os1000023066452] [BPT os1000023066464 sm116824709]]
    [[BPT sm116824678 os1000023066464] [BPT os1000023066464 sm116824709]]
    [[BPT os1000023066452 sm116824709] [BPT sm116824709 os1000023066464]]
    [[BPT os1000023066464 sm116824678] [BPT sm116824709 os1000023066464]]
    [[BPT sm116824670 os1000023066503] [BPT os1000023066503 sm116824670]]
    [[BPT sm116824696 os1000023066494] [BPT os1000023066494 sm116824696]]
    [[BPT sm116824709 os1000023066452] [BPT os1000023066452 sm116824678]]
    [[BPT sm116824678 os1000023066464] [BPT os1000023066452 sm116824678]]
    [[BPT sm116824709 os1000023066452] [BPT os1000023066452 sm116824709]]
    [[BPT sm116824678 os1000023066464] [BPT os1000023066464 sm116824678]]]
** Processing test_examples/owl/nott/nott_3.txt assumptions 12 premises 711
** Reasoner time:0.12
** Label computation time 0.01
** [[[BPT sm120036342 os1000023063043] [BPT os1000023063043 sm120036342]]
    [[BPT os1000023063037 sm116927313] [BPT sm116927313 os1000023063042]]
    [[BPT os1000023063042 sm116927313] [BPT sm116927313 os1000023063042]]
    [[BPT os1000023063045 sm120036329] [BPT sm120036329 os1000023063045]]
    [[BPT sm116927313 os1000023063037] [BPT os1000023063037 sm116927313]]
    [[BPT os1000023063042 sm116927313] [BPT sm116927313 os1000023063037]]
    [[BPT sm116927316 os1000023063031] [BPT os1000023063031 sm116927316]]
    [[BPT sm116927322 os1000023063032] [BPT os1000023063032 sm116927322]]]
** Processing test_examples/owl/nott/nott_4.txt assumptions 4 premises 361
** Reasoner time:0.04
** Label computation time 0.0
** [[[BPT os1000023066513 sm116851323] [BPT sm116851323 os1000023066513]]
    [[BPT sm116851327 os1000023066517] [BPT os1000023066517 sm116851327]]]
** Processing test_examples/owl/nott/nott_5.txt assumptions 6 premises 352
** Reasoner time:0.04
** Label computation time 0.0
** [[[BPT sm95197613 os1000023061682] [BPT os1000023061682 sm95197613]]
    [[BPT os1000023065791 sm95230890] [BPT sm95230890 os1000023065791]]
    [[BPT os1000023065791 sm95197618] [BPT sm95230890 os1000023065791]]
    [[BPT sm95197618 os1000023065791] [BPT os1000023065791 sm95230890]]
    [[BPT sm95197618 os1000023065791] [BPT os1000023065791 sm95197618]]]
** Processing test_examples/owl/nott/nott_6.txt assumptions 34 premises 2570
** Reasoner time:15.97
** Label computation time 1.55
** [[[BPT os1000023066588 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066986 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066578 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066986 sm16469518]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066578 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT sm16469518 os1000023066604] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066576 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066578 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066578 sm16469518]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT sm116816366 os1000023066566] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066629 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066578]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066604 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066615 sm16469518]]
