** Processing test_examples/owl/south/south_0.txt assumptions 14 premises 47
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_10.txt assumptions 22 premises 145
** Reasoner time:0.06
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_12.txt assumptions 30 premises 214
** Reasoner time:0.24
** Label computation time 0.0
** [[[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3071 sm171775407] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT sm171779229 osOSGB3016] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3071]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3065 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3065 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3055 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3063 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3063 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171773759 osOSGB3063] [BPT osOSGB3063 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171777508 osOSGB3070] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171775402 osOSGB3070] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT sm171779229 osOSGB3016] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3070 sm171775402] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3070]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3070 sm171777508] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3069 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3069 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3069 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3069 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3069 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3069 sm171779229]]
    [[BPT osOSGB3072 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3072 sm171779905] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3061 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3066 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3062 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3072 sm171779905] [BPT osOSGB3066 sm171773758]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3066 sm171773758]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171773758 osOSGB3066]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3060 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3060 sm171779229]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3063 sm171773759] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3063]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3072 sm171779905] [BPT osOSGB3065 sm171773757]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3065 sm171773757]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3072 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3072 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171775403 osOSGB3072] [BPT osOSGB3072 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3072 sm171779229]]
    [[BPT osOSGB3072 sm171779905] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB3016] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB3053] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3072 sm171775403] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3072 sm171779905]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3072 sm171779905]]
    [[BPT sm171775403 osOSGB3072] [BPT osOSGB3072 sm171779905]]
    [[BPT osOSGB3063 sm171773759] [BPT osOSGB3072 sm171779905]]
    [[BPT osOSGB3068 sm171775406] [BPT osOSGB3072 sm171779905]]
    [[BPT sm171779905 osOSGB3002] [BPT osOSGB3072 sm171779905]]
    [[BPT osOSGB3070 sm171777508] [BPT osOSGB3072 sm171779905]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3016 sm171779229]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3016]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3016]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3016]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3016]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3061 sm171777505]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3053]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3053]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3053]]
    [[BPT osOSGB3061 sm171779229] [BPT osOSGB3070 sm171775402]]
    [[BPT osOSGB3066 sm171779229] [BPT osOSGB3070 sm171775402]]
    [[BPT osOSGB3062 sm171779229] [BPT osOSGB3070 sm171775402]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3068]]
    [[BPT osOSGB3068 sm171775406] [BPT sm171779229 osOSGB3068]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3068]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3068]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3068]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3068]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3068]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3068]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3068]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3056 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3056 sm171779229]]
    [[BPT sm171779905 osOSGB3072] [BPT osOSGB3072 sm171775403]]
    [[BPT osOSGB3066 sm171779229] [BPT osOSGB3072 sm171775403]]
    [[BPT osOSGB3062 sm171779229] [BPT osOSGB3072 sm171775403]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3065]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3065]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3065]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3065]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3065]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3002 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3002 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3002 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT sm171779905 osOSGB3002]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779905 osOSGB3002]]
    [[BPT sm171779229 osOSGB3062] [BPT sm171779905 osOSGB3002]]
    [[BPT sm171779229 osOSGB3069] [BPT sm171779905 osOSGB3002]]
    [[BPT sm171779229 osOSGB3066] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3062] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3002 sm171779905] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT sm171779229 osOSGB3069] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3002]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171777505 osOSGB3061]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3066]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3066]]
    [[BPT osOSGB3002 sm171779905] [BPT sm171779905 osOSGB3072]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3053 sm171779229]]
    [[BPT osOSGB3060 sm171777503] [BPT sm171779229 osOSGB3060]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3054 sm171779229]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3069]]]
